id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cb_account_user,cb.account user,model_cb_account,base.group_user,1,1,1,0
cb_account_admin,cb.account admin,model_cb_account,base.group_system,1,1,1,1
cb_chat_user,cb.chat user,model_cb_chat,base.group_user,1,1,1,0
cb_chat_admin,cb.chat admin,model_cb_chat,base.group_system,1,1,1,1
cb_message_user,cb.message user,model_cb_message,base.group_user,1,0,1,0
cb_message_admin,cb.message admin,model_cb_message,base.group_system,1,1,1,1
cb_contact_user,cb.contact user,model_cb_contact,base.group_user,1,1,1,0
cb_contact_admin,cb.contact admin,model_cb_contact,base.group_system,1,1,1,1
cb_settings_user,cb.settings user,model_cb_settings,base.group_user,1,1,1,1
cb_settings_admin,cb.settings admin,model_cb_settings,base.group_system,1,1,1,1
cb_ai_config_user,cb.ai.config user,model_cb_ai_config,base.group_user,1,1,1,1
cb_ai_config_admin,cb.ai.config admin,model_cb_ai_config,base.group_system,1,1,1,1
cb_ai_summary_user,cb.ai.summary user,model_cb_ai_summary,base.group_user,1,1,1,1
cb_ai_summary_admin,cb.ai.summary admin,model_cb_ai_summary,base.group_system,1,1,1,1
cb_kb_user,cb.kb.entry user,model_cb_kb_entry,base.group_user,1,1,1,1
cb_kb_admin,cb.kb.entry admin,model_cb_kb_entry,base.group_system,1,1,1,1
cb_ar_rule_user,cb.autoreply.rule user,model_cb_autoreply_rule,base.group_user,1,1,1,1
cb_ar_rule_admin,cb.autoreply.rule admin,model_cb_autoreply_rule,base.group_system,1,1,1,1
cb_ar_log_user,cb.autoreply.log user,model_cb_autoreply_log,base.group_user,1,1,1,1
cb_ar_log_admin,cb.autoreply.log admin,model_cb_autoreply_log,base.group_system,1,1,1,1
cb_feed_source_user,cb.feed.source user,model_cb_feed_source,base.group_user,1,1,1,1
cb_feed_item_user,cb.feed.item user,model_cb_feed_item,base.group_user,1,1,1,0
cb_feed_item_admin,cb.feed.item admin,model_cb_feed_item,base.group_system,1,1,1,1
cb_market_symbol_user,cb.market.symbol user,model_cb_market_symbol,base.group_user,1,1,1,1
cb_market_symbol_admin,cb.market.symbol admin,model_cb_market_symbol,base.group_system,1,1,1,1
cb_market_quote_user,cb.market.quote user,model_cb_market_quote,base.group_user,1,1,1,1
cb_market_quote_admin,cb.market.quote admin,model_cb_market_quote,base.group_system,1,1,1,1
